/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
 /home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/Transfer-learning/without-label-V2/withLabelV3.py:71: RuntimeWarning: divide by zero encountered in log
  self.logpriors_ = np.log(weights)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  **self._backend_args)
/home/smaity/.local/lib/python3.6/site-packages/joblib/parallel.py:711: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
